[16:27:09 CET] RUN_ID=20260328T152709Z
[16:27:09 CET] PROJECT_ROOT=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation
[16:27:09 CET] CODEBASE=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation
[16:27:09 CET] Experiment dir: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T152709Z
[16:27:09 CET] GROUND_TRUTH_ROOT=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260328T152709Z/ground_truth_build
[16:27:09 CET] [DTRACK] Project name: eval_20260328T152709Z
[16:27:09 CET] MAX_FULL_ATTEMPTS=2

============================================================
Configuration
============================================================
[16:27:09 CET] EVAL_TOOLS=snyk oss-index github trivy dtrack
[16:27:09 CET] NUM_RUNS=1
[16:27:09 CET] EXPERIMENT_PATH=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments

============================================================
Checking tool setup
============================================================
[16:27:09 CET] Snyk CLI available
[16:27:09 CET] jq available

============================================================
Running temporal evaluation
============================================================
[16:27:09 CET] Starting temporal run 1/1 (attempt 1)
16:27:10 | INFO  | === collecting nuget ===
16:27:10 | INFO  | NuGet scope: using 500/500 packages
16:27:10 | INFO  | NuGet config | max_versions_per_package=20 | max_osv_entries_per_component=10 | target_vulns=250 | early_stop=True
16:27:15 | INFO  | [1/500] Processing package Asp.Versioning.Mvc; 0 vulnerabilities
16:39:30 | INFO  | [286/500] Processing package FluentAssertions.Json; 0 vulnerabilities
16:39:32 | INFO  | [287/500] Processing package GeoJSON.Text; 0 vulnerabilities
16:39:32 | INFO  | [288/500] Processing package Google.Protobuf; no versions found
16:39:38 | INFO  | [289/500] Processing package Handlebars.Net; 0 vulnerabilities
16:39:38 | INFO  | [290/500] Processing package HtmlAgilityPack; no versions found
16:39:41 | INFO  | [291/500] Processing package Humanizer; 0 vulnerabilities
16:39:41 | INFO  | [292/500] Processing package Jil; 0 vulnerabilities (no versions in date window)
16:39:41 | INFO  | [293/500] Processing package JsonEverything.JsonSchema; no versions found
16:39:43 | INFO  | [294/500] Processing package JsonSubTypes; 0 vulnerabilities
16:39:43 | INFO  | [295/500] Processing package LanguageExt.Core; no versions found
16:39:44 | INFO  | [296/500] Processing package MailKit; no versions found
16:39:44 | INFO  | [297/500] Processing package Markdig; no versions found
16:39:44 | INFO  | [298/500] Processing package MessagePack; no versions found
16:39:50 | INFO  | [299/500] Processing package MessagePack.Annotations; 0 vulnerabilities
16:39:56 | INFO  | [300/500] Processing package Microsoft.Extensions.Configuration.Json; 0 vulnerabilities
16:40:01 | INFO  | [301/500] Processing package Mime-Detective; 0 vulnerabilities
16:40:01 | INFO  | [302/500] Processing package MimeKit; no versions found
16:40:03 | INFO  | [303/500] Processing package MoreLinq; 0 vulnerabilities
16:40:03 | INFO  | [304/500] Processing package NJsonSchema; no versions found
16:40:07 | INFO  | [305/500] Processing package NJsonSchema.Annotations; 0 vulnerabilities
16:40:08 | INFO  | [306/500] Processing package Newtonsoft.Json; 0 vulnerabilities
16:40:09 | INFO  | [307/500] Processing package Newtonsoft.Json.Bson; 0 vulnerabilities
16:40:14 | INFO  | [308/500] Processing package OneOf; 0 vulnerabilities
16:40:17 | INFO  | [309/500] Processing package RazorLight; 0 vulnerabilities
16:40:17 | INFO  | [310/500] Processing package ReactiveUI; no versions found
16:40:18 | INFO  | [311/500] Processing package ReactiveUI.Fody; no versions found
16:40:23 | INFO  | [312/500] Processing package ReverseMarkdown; 0 vulnerabilities
16:40:24 | INFO  | [313/500] Processing package Scriban; no versions found
16:40:24 | INFO  | [314/500] Processing package ServiceStack.Text; no versions found
16:40:29 | INFO  | [315/500] Processing package System.Collections.Immutable; 0 vulnerabilities
16:40:36 | INFO  | [316/500] Processing package System.Formats.Asn1; 3 vulnerabilities
16:40:42 | INFO  | [317/500] Processing package System.Formats.Cbor; 0 vulnerabilities
16:40:44 | INFO  | [318/500] Processing package System.Reactive; 0 vulnerabilities
16:40:46 | INFO  | [319/500] Processing package System.Reactive.Interfaces; 0 vulnerabilities
16:40:48 | INFO  | [320/500] Processing package System.Reactive.Linq; 0 vulnerabilities
16:40:54 | INFO  | [321/500] Processing package System.Text.Encodings.Web; 2 vulnerabilities
16:41:02 | INFO  | [322/500] Processing package System.Text.Json; 11 vulnerabilities
16:41:02 | INFO  | [323/500] Processing package System.Text.RegularExpressions; 0 vulnerabilities (no versions in date window)
16:41:02 | INFO  | [324/500] Processing package Utf8Json; 0 vulnerabilities (no versions in date window)
16:41:04 | INFO  | [325/500] Processing package ValueOf; 0 vulnerabilities
16:41:04 | INFO  | [326/500] Processing package YamlDotNet; no versions found
16:41:04 | INFO  | [327/500] Processing package YamlDotNet.Analyzers; no versions found
16:41:12 | INFO  | [328/500] Processing package protobuf-net; 0 vulnerabilities
16:41:18 | INFO  | [329/500] Processing package protobuf-net.Grpc; 0 vulnerabilities
16:41:23 | INFO  | [330/500] Processing package BarcodeLib; 0 vulnerabilities
16:41:29 | INFO  | [331/500] Processing package ClosedXML; 0 vulnerabilities
16:41:30 | INFO  | [332/500] Processing package DinkToPdf; 0 vulnerabilities (no versions in date window)
16:41:36 | INFO  | [333/500] Processing package DocumentFormat.OpenXml; 0 vulnerabilities
16:41:39 | INFO  | [334/500] Processing package DotNetZip; 6 vulnerabilities
16:41:39 | INFO  | [335/500] Processing package EPPlus; no versions found
16:41:39 | INFO  | [336/500] Processing package FastReport.OpenSource; no versions found
16:41:39 | INFO  | [337/500] Processing package GemBox.Document; no versions found
16:41:39 | INFO  | [338/500] Processing package GemBox.Spreadsheet; no versions found
16:41:40 | INFO  | [339/500] Processing package HtmlRenderer.PdfSharp; 0 vulnerabilities
16:41:40 | INFO  | [340/500] Processing package ImageMagick; no versions found
16:41:41 | INFO  | [341/500] Processing package ImageProcessor; 0 vulnerabilities
16:41:41 | INFO  | [342/500] Processing package ImageSharp; 0 vulnerabilities (no versions in date window)
16:41:41 | INFO  | [343/500] Processing package Ionic.Zip; 0 vulnerabilities (no versions in date window)
16:41:42 | INFO  | [344/500] Processing package IronPdf; no versions found
16:41:42 | INFO  | [345/500] Processing package Magick.NET-Q8-AnyCPU; no versions found
16:41:46 | INFO  | [346/500] Processing package NPOI; 0 vulnerabilities
16:41:47 | INFO  | [347/500] Processing package PdfPig; no versions found
16:41:47 | INFO  | [348/500] Processing package PdfSharpCore; no versions found
16:41:50 | INFO  | [349/500] Processing package QRCoder; 0 vulnerabilities
16:41:50 | INFO  | [350/500] Processing package QuestPDF; no versions found
16:41:50 | INFO  | [351/500] Processing package SelectPdf; no versions found
16:41:53 | INFO  | [352/500] Processing package SharpZipLib; 9 vulnerabilities
16:41:58 | INFO  | [353/500] Processing package SixLabors.Fonts; 0 vulnerabilities
16:42:02 | INFO  | [354/500] Processing package SixLabors.ImageSharp.Drawing; 0 vulnerabilities
16:42:06 | INFO  | [355/500] Processing package SkiaSharp; 4 vulnerabilities
16:42:06 | INFO  | Stopping early at 250 vulnerabilities
16:42:06 | INFO  | === collecting maven ===
16:42:08 | INFO  | [1/200] Processing artifact org.apache.commons:commons-lang3; 0 vulnerabilities
16:42:08 | INFO  | [2/200] Processing artifact org.apache.commons:commons-io; 0 vulnerabilities
16:42:09 | INFO  | [3/200] Processing artifact org.apache.commons:commons-collections4; 0 vulnerabilities
16:42:11 | INFO  | [4/200] Processing artifact org.apache.commons:commons-compress; 0 vulnerabilities
16:42:13 | INFO  | [5/200] Processing artifact org.apache.commons:commons-text; 1 vulnerabilities
16:42:13 | INFO  | [6/200] Processing artifact org.apache.commons:commons-beanutils; 0 vulnerabilities
16:42:13 | INFO  | [7/200] Processing artifact org.apache.commons:commons-fileupload; 0 vulnerabilities
16:42:13 | INFO  | [8/200] Processing artifact org.apache.commons:commons-validator; 0 vulnerabilities
16:42:15 | INFO  | [9/200] Processing artifact org.apache.commons:commons-exec; 0 vulnerabilities
16:42:16 | INFO  | [10/200] Processing artifact org.apache.commons:commons-dbcp2; 0 vulnerabilities
16:42:18 | INFO  | [11/200] Processing artifact org.apache.commons:commons-pool2; 0 vulnerabilities
16:42:20 | INFO  | [12/200] Processing artifact org.apache.commons:commons-csv; 0 vulnerabilities
16:42:21 | INFO  | [13/200] Processing artifact org.apache.commons:commons-math3; 0 vulnerabilities
16:42:23 | INFO  | [14/200] Processing artifact org.apache.commons:commons-email; 0 vulnerabilities
16:42:26 | INFO  | [15/200] Processing artifact org.apache.commons:commons-vfs2; 6 vulnerabilities
16:42:29 | INFO  | [16/200] Processing artifact org.apache.commons:commons-configuration2; 5 vulnerabilities
16:42:29 | INFO  | [17/200] Processing artifact org.apache.commons:commons-imaging; 0 vulnerabilities
16:42:33 | INFO  | [18/200] Processing artifact org.apache.commons:commons-jexl3; 0 vulnerabilities
16:42:33 | INFO  | [19/200] Processing artifact org.apache.commons:commons-cli; 0 vulnerabilities
16:42:33 | INFO  | [20/200] Processing artifact org.apache.commons:commons-codec; 0 vulnerabilities
16:42:36 | INFO  | [21/200] Processing artifact org.apache.logging.log4j:log4j-core; 8 vulnerabilities
16:42:38 | INFO  | [22/200] Processing artifact org.apache.logging.log4j:log4j-api; 0 vulnerabilities
16:42:40 | INFO  | [23/200] Processing artifact org.apache.logging.log4j:log4j-web; 0 vulnerabilities
16:42:42 | INFO  | [24/200] Processing artifact ch.qos.logback:logback-core; 0 vulnerabilities
16:42:44 | INFO  | [25/200] Processing artifact ch.qos.logback:logback-classic; 0 vulnerabilities
16:42:45 | INFO  | [26/200] Processing artifact org.slf4j:slf4j-api; 0 vulnerabilities
16:42:47 | INFO  | [27/200] Processing artifact org.slf4j:slf4j-simple; 0 vulnerabilities
16:42:48 | INFO  | [28/200] Processing artifact org.slf4j:jcl-over-slf4j; 0 vulnerabilities
16:42:50 | INFO  | [29/200] Processing artifact org.slf4j:jul-to-slf4j; 0 vulnerabilities
16:42:52 | INFO  | [30/200] Processing artifact org.slf4j:log4j-over-slf4j; 0 vulnerabilities
16:42:53 | INFO  | [31/200] Processing artifact org.springframework:spring-core; 0 vulnerabilities
16:42:55 | INFO  | [32/200] Processing artifact org.springframework:spring-context; 0 vulnerabilities
16:42:57 | INFO  | [33/200] Processing artifact org.springframework:spring-beans; 0 vulnerabilities
16:42:58 | INFO  | [34/200] Processing artifact org.springframework:spring-aop; 0 vulnerabilities
16:43:07 | INFO  | [35/200] Processing artifact org.springframework:spring-expression; 40 vulnerabilities
16:43:09 | INFO  | [36/200] Processing artifact org.springframework:spring-web; 0 vulnerabilities
16:43:10 | INFO  | [37/200] Processing artifact org.springframework:spring-webmvc; 0 vulnerabilities
16:43:12 | INFO  | [38/200] Processing artifact org.springframework:spring-jdbc; 0 vulnerabilities
16:43:15 | INFO  | [39/200] Processing artifact org.springframework:spring-tx; 0 vulnerabilities
16:43:16 | INFO  | [40/200] Processing artifact org.springframework:spring-orm; 0 vulnerabilities
16:43:20 | INFO  | [41/200] Processing artifact org.springframework.security:spring-security-core; 25 vulnerabilities
16:43:26 | INFO  | [42/200] Processing artifact org.springframework.security:spring-security-web; 34 vulnerabilities
16:43:31 | INFO  | [43/200] Processing artifact org.springframework.security:spring-security-config; 0 vulnerabilities
16:43:37 | INFO  | [44/200] Processing artifact org.springframework.security:spring-security-crypto; 10 vulnerabilities
16:43:41 | INFO  | [45/200] Processing artifact org.springframework.security:spring-security-oauth2-core; 0 vulnerabilities
16:43:45 | INFO  | [46/200] Processing artifact org.springframework.security:spring-security-oauth2-client; 17 vulnerabilities
16:43:49 | INFO  | [47/200] Processing artifact org.springframework.security:spring-security-oauth2-resource-server; 0 vulnerabilities
16:43:55 | INFO  | [48/200] Processing artifact org.springframework.boot:spring-boot; 10 vulnerabilities
16:43:59 | INFO  | [49/200] Processing artifact org.springframework.boot:spring-boot-autoconfigure; 10 vulnerabilities
16:44:04 | INFO  | [50/200] Processing artifact org.springframework.boot:spring-boot-starter-web; 10 vulnerabilities
16:44:07 | INFO  | [51/200] Processing artifact org.springframework.boot:spring-boot-starter-security; 0 vulnerabilities
16:44:10 | INFO  | [52/200] Processing artifact org.springframework.boot:spring-boot-starter-data-jpa; 0 vulnerabilities
16:44:15 | INFO  | [53/200] Processing artifact org.springframework:spring-test; 0 vulnerabilities
16:44:18 | INFO  | [54/200] Processing artifact org.springframework:spring-aspects; 0 vulnerabilities
16:44:21 | INFO  | [55/200] Processing artifact org.springframework:spring-instrument; 0 vulnerabilities
16:44:23 | INFO  | [56/200] Processing artifact org.hibernate:hibernate-core; 2 vulnerabilities
16:44:23 | INFO  | [57/200] Processing artifact org.hibernate:hibernate-validator; 0 vulnerabilities
16:44:24 | INFO  | [58/200] Processing artifact org.hibernate:hibernate-entitymanager; 0 vulnerabilities
16:44:24 | INFO  | [59/200] Processing artifact javax.persistence:javax.persistence-api; 0 vulnerabilities
16:44:26 | INFO  | [60/200] Processing artifact jakarta.persistence:jakarta.persistence-api; 0 vulnerabilities
16:44:26 | INFO  | [61/200] Processing artifact org.hibernate.common:hibernate-commons-annotations; 0 vulnerabilities
16:44:27 | INFO  | [62/200] Processing artifact org.hibernate:hibernate-jcache; 0 vulnerabilities
16:44:28 | INFO  | [63/200] Processing artifact org.hibernate:hibernate-envers; 0 vulnerabilities
16:44:29 | INFO  | [64/200] Processing artifact org.hibernate:hibernate-spatial; 0 vulnerabilities
16:44:29 | INFO  | [65/200] Processing artifact org.hibernate:hibernate-search-engine; 0 vulnerabilities
16:44:34 | INFO  | [66/200] Processing artifact com.fasterxml.jackson.core:jackson-core; 30 vulnerabilities
16:44:47 | INFO  | [67/200] Processing artifact com.fasterxml.jackson.core:jackson-databind; 42 vulnerabilities
16:44:47 | INFO  | Stopping early at 250 vulnerabilities
16:44:47 | INFO  | === collecting pypi ===
16:44:49 | INFO  | [1/210] Processing package requests; 21 vulnerabilities
16:44:50 | INFO  | [2/210] Processing package urllib3; 2 vulnerabilities
16:44:51 | INFO  | [3/210] Processing package httpx; 0 vulnerabilities
16:44:52 | INFO  | [4/210] Processing package aiohttp; 10 vulnerabilities
16:44:53 | INFO  | [5/210] Processing package httpcore; 0 vulnerabilities
16:44:55 | INFO  | [6/210] Processing package h11; 3 vulnerabilities
16:44:56 | INFO  | [7/210] Processing package h2; 2 vulnerabilities
16:44:57 | INFO  | [8/210] Processing package wsproto; 0 vulnerabilities
16:44:58 | INFO  | [9/210] Processing package websockets; 4 vulnerabilities
16:44:59 | INFO  | [10/210] Processing package anyio; 0 vulnerabilities
16:45:00 | INFO  | [11/210] Processing package flask; 2 vulnerabilities
16:45:02 | INFO  | [12/210] Processing package django; 18 vulnerabilities
16:45:03 | INFO  | [13/210] Processing package fastapi; 3 vulnerabilities
16:45:04 | INFO  | [14/210] Processing package starlette; 4 vulnerabilities
16:45:05 | INFO  | [15/210] Processing package werkzeug; 1 vulnerabilities
16:45:06 | INFO  | [16/210] Processing package quart; 3 vulnerabilities
16:45:07 | INFO  | [17/210] Processing package falcon; 0 vulnerabilities
16:45:09 | INFO  | [18/210] Processing package bottle; 15 vulnerabilities
16:45:10 | INFO  | [19/210] Processing package tornado; 5 vulnerabilities
16:45:11 | INFO  | [20/210] Processing package sanic; 0 vulnerabilities
16:45:12 | INFO  | [21/210] Processing package cryptography; 3 vulnerabilities
16:45:13 | INFO  | [22/210] Processing package pyopenssl; 4 vulnerabilities
16:45:14 | INFO  | [23/210] Processing package bcrypt; 0 vulnerabilities
16:45:15 | INFO  | [24/210] Processing package passlib; 0 vulnerabilities
16:45:16 | INFO  | [25/210] Processing package paramiko; 0 vulnerabilities
16:45:17 | INFO  | [26/210] Processing package pynacl; 2 vulnerabilities
16:45:18 | INFO  | [27/210] Processing package itsdangerous; 0 vulnerabilities
16:45:19 | INFO  | [28/210] Processing package python-jose; 4 vulnerabilities
16:45:20 | INFO  | [29/210] Processing package jwcrypto; 2 vulnerabilities
16:45:21 | INFO  | [30/210] Processing package hashids; 0 vulnerabilities
16:45:22 | INFO  | [31/210] Processing package pyyaml; 0 vulnerabilities
16:45:23 | INFO  | [32/210] Processing package ruamel.yaml; 0 vulnerabilities
16:45:24 | INFO  | [33/210] Processing package lxml; 0 vulnerabilities
16:45:25 | INFO  | [34/210] Processing package beautifulsoup4; 0 vulnerabilities
16:45:26 | INFO  | [35/210] Processing package html5lib; 0 vulnerabilities
16:45:27 | INFO  | [36/210] Processing package markdown; 0 vulnerabilities
16:45:28 | INFO  | [37/210] Processing package mistune; 0 vulnerabilities
16:45:29 | INFO  | [38/210] Processing package docutils; 0 vulnerabilities
16:45:30 | INFO  | [39/210] Processing package xmltodict; 0 vulnerabilities
16:45:31 | INFO  | [40/210] Processing package defusedxml; 0 vulnerabilities
16:45:32 | INFO  | [41/210] Processing package orjson; 9 vulnerabilities
16:45:33 | INFO  | [42/210] Processing package ujson; 6 vulnerabilities
16:45:34 | INFO  | [43/210] Processing package jsonschema; 0 vulnerabilities
16:45:36 | INFO  | [44/210] Processing package pydantic; 0 vulnerabilities
16:45:37 | INFO  | [45/210] Processing package msgpack; 0 vulnerabilities
16:45:38 | INFO  | [46/210] Processing package cbor2; 1 vulnerabilities
16:45:39 | INFO  | [47/210] Processing package marshmallow; 0 vulnerabilities
16:45:40 | INFO  | [48/210] Processing package dataclasses-json; 0 vulnerabilities
16:45:41 | INFO  | [49/210] Processing package jsonpickle; 0 vulnerabilities
16:45:42 | INFO  | [50/210] Processing package simplejson; 0 vulnerabilities
16:45:43 | INFO  | [51/210] Processing package numpy; 0 vulnerabilities
16:45:44 | INFO  | [52/210] Processing package pandas; 0 vulnerabilities
16:45:45 | INFO  | [53/210] Processing package scipy; 3 vulnerabilities
16:45:46 | INFO  | [54/210] Processing package scikit-learn; 0 vulnerabilities
16:45:47 | INFO  | [55/210] Processing package xgboost; 0 vulnerabilities
16:45:48 | INFO  | [56/210] Processing package lightgbm; 4 vulnerabilities
16:45:50 | INFO  | [57/210] Processing package catboost; 0 vulnerabilities
16:45:50 | INFO  | [58/210] Processing package statsmodels; 0 vulnerabilities
16:45:51 | INFO  | [59/210] Processing package sympy; 0 vulnerabilities
16:45:52 | INFO  | [60/210] Processing package networkx; 0 vulnerabilities
16:45:53 | INFO  | [61/210] Processing package torch; 0 vulnerabilities
16:45:55 | INFO  | [62/210] Processing package torchvision; 0 vulnerabilities
16:45:56 | INFO  | [63/210] Processing package torchaudio; 0 vulnerabilities
16:46:02 | INFO  | [64/210] Processing package tensorflow; 30 vulnerabilities
16:46:03 | INFO  | [65/210] Processing package keras; 21 vulnerabilities
16:46:04 | INFO  | [66/210] Processing package jax; 0 vulnerabilities
16:46:05 | INFO  | [67/210] Processing package flax; 0 vulnerabilities
16:46:06 | INFO  | [68/210] Processing package transformers; 0 vulnerabilities
16:46:08 | INFO  | [69/210] Processing package datasets; 0 vulnerabilities
16:46:08 | INFO  | [70/210] Processing package accelerate; 0 vulnerabilities
16:46:10 | INFO  | [71/210] Processing package pip; 24 vulnerabilities
16:46:11 | INFO  | [72/210] Processing package setuptools; 15 vulnerabilities
16:46:12 | INFO  | [73/210] Processing package wheel; 6 vulnerabilities
16:46:14 | INFO  | [74/210] Processing package build; 0 vulnerabilities
16:46:14 | INFO  | [75/210] Processing package twine; 0 vulnerabilities
16:46:16 | INFO  | [76/210] Processing package virtualenv; 0 vulnerabilities
16:46:17 | INFO  | [77/210] Processing package pipenv; 0 vulnerabilities
16:46:18 | INFO  | [78/210] Processing package poetry; 0 vulnerabilities
16:46:19 | INFO  | [79/210] Processing package installer; 0 vulnerabilities
16:46:20 | INFO  | [80/210] Processing package distlib; 0 vulnerabilities
16:46:21 | INFO  | [81/210] Processing package click; 0 vulnerabilities
16:46:21 | INFO  | [82/210] Processing package typer; 0 vulnerabilities
16:46:22 | INFO  | [83/210] Processing package rich; 0 vulnerabilities
16:46:24 | INFO  | [84/210] Processing package loguru; 0 vulnerabilities
16:46:25 | INFO  | [85/210] Processing package argcomplete; 0 vulnerabilities
16:46:26 | INFO  | [86/210] Processing package colorama; 0 vulnerabilities
16:46:27 | INFO  | [87/210] Processing package tqdm; 9 vulnerabilities
16:46:28 | INFO  | [88/210] Processing package fire; 0 vulnerabilities
16:46:29 | INFO  | [89/210] Processing package cement; 0 vulnerabilities
16:46:30 | INFO  | [90/210] Processing package docopt; 0 vulnerabilities
16:46:31 | INFO  | [91/210] Processing package trio; 0 vulnerabilities
16:46:32 | INFO  | [92/210] Processing package curio; 0 vulnerabilities
16:46:33 | INFO  | [93/210] Processing package gevent; 0 vulnerabilities
16:46:34 | INFO  | [94/210] Processing package eventlet; 6 vulnerabilities
16:46:35 | INFO  | [95/210] Processing package asyncio; 0 vulnerabilities
16:46:36 | INFO  | [96/210] Processing package aiomysql; 0 vulnerabilities
16:46:37 | INFO  | [97/210] Processing package aiosqlite; 0 vulnerabilities
16:46:38 | INFO  | [98/210] Processing package uvloop; 0 vulnerabilities
16:46:39 | INFO  | [99/210] Processing package janus; 0 vulnerabilities
16:46:39 | INFO  | [100/210] Processing package sniffio; 0 vulnerabilities
16:46:40 | INFO  | [101/210] Processing package sqlalchemy; 0 vulnerabilities
16:46:41 | INFO  | [102/210] Processing package psycopg2; 0 vulnerabilities
16:46:42 | INFO  | [103/210] Processing package psycopg2-binary; 0 vulnerabilities
16:46:43 | INFO  | [104/210] Processing package pymysql; 1 vulnerabilities
16:46:44 | INFO  | [105/210] Processing package mysqlclient; 0 vulnerabilities
16:46:45 | INFO  | [106/210] Processing package redis; 0 vulnerabilities
16:46:46 | INFO  | [107/210] Processing package mongoengine; 0 vulnerabilities
16:46:47 | INFO  | [108/210] Processing package pymongo; 0 vulnerabilities
16:46:48 | INFO  | [109/210] Processing package tinydb; 0 vulnerabilities
16:46:49 | INFO  | [110/210] Processing package dataset; 0 vulnerabilities
16:46:49 | INFO  | [111/210] Processing package pytest; 0 vulnerabilities
16:46:50 | INFO  | [112/210] Processing package pytest-cov; 0 vulnerabilities
16:46:51 | INFO  | [113/210] Processing package pytest-asyncio; 0 vulnerabilities
16:46:52 | INFO  | [114/210] Processing package tox; 0 vulnerabilities
16:46:53 | INFO  | [115/210] Processing package hypothesis; 0 vulnerabilities
16:46:54 | INFO  | [116/210] Processing package nose2; 0 vulnerabilities
16:46:55 | INFO  | [117/210] Processing package coverage; 0 vulnerabilities
16:46:58 | INFO  | [118/210] Processing package unittest2; 0 vulnerabilities
16:46:59 | INFO  | [119/210] Processing package pytest-mock; 0 vulnerabilities
16:47:00 | INFO  | [120/210] Processing package pytest-xdist; 0 vulnerabilities
16:47:01 | INFO  | [121/210] Processing package pillow; 7 vulnerabilities
16:47:01 | INFO  | Stopping early at 250 vulnerabilities
16:47:01 | INFO  | === collecting npm ===
16:47:01 | INFO  | [1/200] Processing package lodash; 0 vulnerabilities
16:47:01 | INFO  | [2/200] Processing package underscore; 0 vulnerabilities
16:47:02 | INFO  | [3/200] Processing package minimist; 3 vulnerabilities
16:47:03 | INFO  | [4/200] Processing package braces; 0 vulnerabilities
16:47:03 | INFO  | [5/200] Processing package micromatch; 0 vulnerabilities
16:47:05 | INFO  | [6/200] Processing package glob-parent; 2 vulnerabilities
16:47:05 | INFO  | [7/200] Processing package yargs-parser; 0 vulnerabilities
16:47:05 | INFO  | [8/200] Processing package axios; 0 vulnerabilities
16:47:05 | INFO  | [9/200] Processing package request; 0 vulnerabilities
16:47:05 | INFO  | [10/200] Processing package node-fetch; 0 vulnerabilities
16:47:06 | INFO  | [11/200] Processing package got; 0 vulnerabilities
16:47:06 | INFO  | [12/200] Processing package superagent; 0 vulnerabilities
16:47:06 | INFO  | [13/200] Processing package follow-redirects; 0 vulnerabilities
16:47:06 | INFO  | [14/200] Processing package http-proxy; 0 vulnerabilities
16:47:06 | INFO  | [15/200] Processing package proxy-addr; 0 vulnerabilities
16:47:06 | INFO  | [16/200] Processing package send; 0 vulnerabilities
16:47:06 | INFO  | [17/200] Processing package serve-static; 0 vulnerabilities
16:47:06 | INFO  | [18/200] Processing package express; 0 vulnerabilities
16:47:06 | INFO  | [19/200] Processing package koa; 0 vulnerabilities
16:47:07 | INFO  | [20/200] Processing package hapi; 0 vulnerabilities
16:47:07 | INFO  | [21/200] Processing package restify; 0 vulnerabilities
16:47:07 | INFO  | [22/200] Processing package connect; 0 vulnerabilities
16:47:08 | INFO  | [23/200] Processing package fastify; 0 vulnerabilities
16:47:08 | INFO  | [24/200] Processing package polka; 0 vulnerabilities
16:47:08 | INFO  | [25/200] Processing package sails; 0 vulnerabilities
16:47:09 | INFO  | [26/200] Processing package total.js; 0 vulnerabilities
16:47:09 | INFO  | [27/200] Processing package derby; 0 vulnerabilities
16:47:09 | INFO  | [28/200] Processing package body-parser; 0 vulnerabilities
16:47:09 | INFO  | [29/200] Processing package cookie; 0 vulnerabilities
16:47:10 | INFO  | [30/200] Processing package cookie-parser; 0 vulnerabilities
16:47:10 | INFO  | [31/200] Processing package cors; 0 vulnerabilities
16:47:10 | INFO  | [32/200] Processing package helmet; 0 vulnerabilities
16:47:10 | INFO  | [33/200] Processing package morgan; 0 vulnerabilities
16:47:11 | INFO  | [34/200] Processing package multer; 0 vulnerabilities
16:47:11 | INFO  | [35/200] Processing package csurf; 0 vulnerabilities
16:47:11 | INFO  | [36/200] Processing package serve-favicon; 0 vulnerabilities
16:47:11 | INFO  | [37/200] Processing package compression; 0 vulnerabilities
16:47:11 | INFO  | [38/200] Processing package jsonwebtoken; 0 vulnerabilities
16:47:11 | INFO  | [39/200] Processing package bcrypt; 0 vulnerabilities
16:47:12 | INFO  | [40/200] Processing package bcryptjs; 0 vulnerabilities
16:47:15 | INFO  | [41/200] Processing package crypto-js; 7 vulnerabilities
16:47:15 | INFO  | [42/200] Processing package uuid; 0 vulnerabilities
16:47:16 | INFO  | [43/200] Processing package passport; 0 vulnerabilities
16:47:16 | INFO  | [44/200] Processing package passport-local; 0 vulnerabilities
16:47:16 | INFO  | [45/200] Processing package passport-jwt; 0 vulnerabilities
16:47:18 | INFO  | [46/200] Processing package oauth2-server; 6 vulnerabilities
16:47:18 | INFO  | [47/200] Processing package node-forge; 0 vulnerabilities
16:47:18 | INFO  | [48/200] Processing package webpack; 0 vulnerabilities
16:47:18 | INFO  | [49/200] Processing package webpack-cli; 0 vulnerabilities
16:47:18 | INFO  | [50/200] Processing package webpack-dev-server; 0 vulnerabilities
16:47:18 | INFO  | [51/200] Processing package rollup; 0 vulnerabilities
16:47:19 | INFO  | [52/200] Processing package parcel; 0 vulnerabilities
16:47:19 | INFO  | [53/200] Processing package browserify; 0 vulnerabilities
16:47:29 | INFO  | [54/200] Processing package esbuild; 19 vulnerabilities
16:47:44 | INFO  | [55/200] Processing package vite; 200 vulnerabilities
16:47:44 | INFO  | [56/200] Processing package gulp; 0 vulnerabilities
16:47:45 | INFO  | [57/200] Processing package grunt; 0 vulnerabilities
16:47:45 | INFO  | [58/200] Processing package uglify-js; 0 vulnerabilities
16:47:45 | INFO  | [59/200] Processing package terser; 0 vulnerabilities
16:47:46 | INFO  | [60/200] Processing package babel-core; 0 vulnerabilities
16:47:46 | INFO  | [61/200] Processing package @babel/core; 0 vulnerabilities
16:47:46 | INFO  | [62/200] Processing package @babel/parser; 0 vulnerabilities
16:47:46 | INFO  | [63/200] Processing package @babel/runtime; 0 vulnerabilities
16:47:46 | INFO  | [64/200] Processing package babel-loader; 0 vulnerabilities
16:47:46 | INFO  | [65/200] Processing package swc; 0 vulnerabilities
16:47:47 | INFO  | [66/200] Processing package sucrase; 0 vulnerabilities
16:47:47 | INFO  | [67/200] Processing package acorn; 0 vulnerabilities
16:47:49 | INFO  | [68/200] Processing package json5; 4 vulnerabilities
16:47:49 | INFO  | [69/200] Processing package yaml; 0 vulnerabilities
