Tool Findings (normalized)
===========================
Ground truth : mixed_ground_truth_dataset_20260126T232109Z_496_1224
Tool         : github
Run ID       : 20260127T201929Z
Total        : 2717 findings

Ecosystem  | Component                                  | Version   | CVE               | GHSA                 | OSV-ID  | Affected-Range                      | Source             
pypi       | pillow                                     | 9.0.0     | CVE-2014-3589     | GHSA-CFMR-38G9-F2H7  | -       | >= 2.5, < 2.5.2                     | github-advisory-db 
pypi       | pillow                                     | 9.0.1     | CVE-2025-48379    | GHSA-XG8H-J46F-W952  | -       | >= 11.2.0, < 11.3.0                 | github-advisory-db 
pypi       | pillow                                     | 9.0.1     | CVE-2023-44271    | GHSA-8GHJ-P4VJ-MR35  | -       | >= 0, < 10.0.0                      | github-advisory-db 
pypi       | pillow                                     | 9.0.1     | CVE-2022-45199    | GHSA-Q4MP-JVH2-76FJ  | -       | >= 9.2.0, < 9.3.0                   | github-advisory-db 
pypi       | pillow                                     | 9.0.1     | CVE-2021-25288    | GHSA-RWV7-3V45-HG29  | -       | >= 2.4.0, < 8.2.0                   | github-advisory-db 
pypi       | pillow                                     | 9.0.1     | CVE-2021-25287    | GHSA-77GC-V2XV-RVVH  | -       | >= 2.4.0, < 8.2.0                   | github-advisory-db 
pypi       | pillow                                     | 9.0.1     | CVE-2016-0740     | GHSA-HGGX-3H72-49WW  | -       | >= 0, < 3.1.1                       | github-advisory-db 
pypi       | pillow                                     | 9.0.1     | CVE-2021-25290    | GHSA-8XJQ-8FCG-G5HW  | -       | >= 0, < 8.1.1                       | github-advisory-db 
pypi       | pillow                                     | 9.0.1     | CVE-2021-25289    | GHSA-57H3-9RGR-C24M  | -       | >= 0, < 8.1.1                       | github-advisory-db 
pypi       | pillow                                     | 9.0.1     | CVE-2016-2533     | GHSA-3C5C-7235-994J  | -       | >= 0, < 3.1.1                       | github-advisory-db 
pypi       | pillow                                     | 9.0.1     | CVE-2016-4009     | GHSA-HVR8-466P-75RH  | -       | >= 0, < 3.1.1                       | github-advisory-db 
pypi       | pillow                                     | 9.0.1     | CVE-2016-9189     | GHSA-RWR3-C2Q8-GM56  | -       | >= 0, < 3.3.2                       | github-advisory-db 
pypi       | pillow                                     | 9.0.1     | CVE-2020-35653    | GHSA-F5G8-5QQ7-938W  | -       | >= 0, < 8.1.0                       | github-advisory-db 
pypi       | pillow                                     | 9.0.1     | CVE-2020-35655    | GHSA-HF64-X4GQ-P99H  | -       | >= 4.3.0, < 8.1.0                   | github-advisory-db 
pypi       | pillow                                     | 9.0.1     | CVE-2019-19911    | GHSA-5GM3-PX64-RW72  | -       | >= 0, < 6.2.2                       | github-advisory-db 
pypi       | pillow                                     | 9.0.1     | CVE-2020-5310     | GHSA-VCQG-3P29-XW73  | -       | >= 0, < 6.2.2                       | github-advisory-db 
pypi       | pillow                                     | 9.0.1     | CVE-2016-3076     | GHSA-V9PC-9MVP-X87G  | -       | >= 2.5.0, < 3.1.2                   | github-advisory-db 
pypi       | pillow                                     | 9.0.1     | CVE-2024-28219    | GHSA-44WM-F244-XHP3  | -       | < 10.3.0                            | github-advisory-db 
pypi       | pillow                                     | 9.0.1     | CVE-2022-30595    | GHSA-HR8G-F6R6-MR22  | -       | = 9.1.0                             | github-advisory-db 
pypi       | pillow                                     | 9.0.1     | CVE-2021-25293    | GHSA-P43W-G3C5-G5MQ  | -       | >= 4.3.0, < 8.1.1                   | github-advisory-db 
pypi       | pillow                                     | 9.0.1     | CVE-2021-25292    | GHSA-9HX2-HGQ2-2G4F  | -       | >= 5.1.0, < 8.1.1                   | github-advisory-db 
pypi       | pillow                                     | 9.0.1     | CVE-2023-50447    | GHSA-3F63-HFP8-52JQ  | -       | < 10.2.0                            | github-advisory-db 
pypi       | pillow                                     | 9.0.1     | -                 | GHSA-56PW-MPJ4-FXWW  | -       | < 10.0.1                            | github-advisory-db 
pypi       | pillow                                     | 9.0.1     | CVE-2023-4863     | GHSA-J7HP-H8JX-5PPR  | -       | < 10.0.1                            | github-advisory-db 
pypi       | pillow                                     | 9.0.1     | CVE-2022-45198    | GHSA-M2VV-5VJ5-2HM7  | -       | < 9.2.0                             | github-advisory-db 
pypi       | pillow                                     | 9.0.1     | CVE-2021-23437    | GHSA-98VV-PW6R-Q6Q4  | -       | >= 5.2.0, < 8.3.2                   | github-advisory-db 
pypi       | pillow                                     | 9.0.1     | CVE-2021-28678    | GHSA-HJFX-8P6C-G7GX  | -       | >= 5.1.0, < 8.2.0                   | github-advisory-db 
pypi       | pillow                                     | 9.0.1     | CVE-2014-3589     | GHSA-CFMR-38G9-F2H7  | -       | >= 2.5, < 2.5.2                     | github-advisory-db 
pypi       | pillow                                     | 9.1.0     | CVE-2025-48379    | GHSA-XG8H-J46F-W952  | -       | >= 11.2.0, < 11.3.0                 | github-advisory-db 
pypi       | pillow                                     | 9.1.0     | CVE-2023-44271    | GHSA-8GHJ-P4VJ-MR35  | -       | >= 0, < 10.0.0                      | github-advisory-db 
pypi       | pillow                                     | 9.1.0     | CVE-2022-45199    | GHSA-Q4MP-JVH2-76FJ  | -       | >= 9.2.0, < 9.3.0                   | github-advisory-db 
pypi       | pillow                                     | 9.1.0     | CVE-2021-25288    | GHSA-RWV7-3V45-HG29  | -       | >= 2.4.0, < 8.2.0                   | github-advisory-db 
pypi       | pillow                                     | 9.1.0     | CVE-2021-25287    | GHSA-77GC-V2XV-RVVH  | -       | >= 2.4.0, < 8.2.0                   | github-advisory-db 
pypi       | pillow                                     | 9.1.0     | CVE-2016-0740     | GHSA-HGGX-3H72-49WW  | -       | >= 0, < 3.1.1                       | github-advisory-db 
pypi       | pillow                                     | 9.1.0     | CVE-2021-25290    | GHSA-8XJQ-8FCG-G5HW  | -       | >= 0, < 8.1.1                       | github-advisory-db 
pypi       | pillow                                     | 9.1.0     | CVE-2021-25289    | GHSA-57H3-9RGR-C24M  | -       | >= 0, < 8.1.1                       | github-advisory-db 
pypi       | pillow                                     | 9.1.0     | CVE-2016-2533     | GHSA-3C5C-7235-994J  | -       | >= 0, < 3.1.1                       | github-advisory-db 
pypi       | pillow                                     | 9.1.0     | CVE-2016-4009     | GHSA-HVR8-466P-75RH  | -       | >= 0, < 3.1.1                       | github-advisory-db 
pypi       | pillow                                     | 9.1.0     | CVE-2016-9189     | GHSA-RWR3-C2Q8-GM56  | -       | >= 0, < 3.3.2                       | github-advisory-db 
pypi       | pillow                                     | 9.1.0     | CVE-2020-35653    | GHSA-F5G8-5QQ7-938W  | -       | >= 0, < 8.1.0                       | github-advisory-db 
pypi       | pillow                                     | 9.1.0     | CVE-2020-35655    | GHSA-HF64-X4GQ-P99H  | -       | >= 4.3.0, < 8.1.0                   | github-advisory-db 
pypi       | pillow                                     | 9.1.0     | CVE-2019-19911    | GHSA-5GM3-PX64-RW72  | -       | >= 0, < 6.2.2                       | github-advisory-db 
pypi       | pillow                                     | 9.1.0     | CVE-2020-5310     | GHSA-VCQG-3P29-XW73  | -       | >= 0, < 6.2.2                       | github-advisory-db 
pypi       | pillow                                     | 9.1.0     | CVE-2016-3076     | GHSA-V9PC-9MVP-X87G  | -       | >= 2.5.0, < 3.1.2                   | github-advisory-db 
pypi       | pillow                                     | 9.1.0     | CVE-2024-28219    | GHSA-44WM-F244-XHP3  | -       | < 10.3.0                            | github-advisory-db 
pypi       | pillow                                     | 9.1.0     | CVE-2022-30595    | GHSA-HR8G-F6R6-MR22  | -       | = 9.1.0                             | github-advisory-db 
pypi       | pillow                                     | 9.1.0     | CVE-2021-25293    | GHSA-P43W-G3C5-G5MQ  | -       | >= 4.3.0, < 8.1.1                   | github-advisory-db 
pypi       | pillow                                     | 9.1.0     | CVE-2021-25292    | GHSA-9HX2-HGQ2-2G4F  | -       | >= 5.1.0, < 8.1.1                   | github-advisory-db 
pypi       | pillow                                     | 9.1.0     | CVE-2023-50447    | GHSA-3F63-HFP8-52JQ  | -       | < 10.2.0                            | github-advisory-db 
pypi       | pillow                                     | 9.1.0     | -                 | GHSA-56PW-MPJ4-FXWW  | -       | < 10.0.1                            | github-advisory-db 
pypi       | pillow                                     | 9.1.0     | CVE-2023-4863     | GHSA-J7HP-H8JX-5PPR  | -       | < 10.0.1                            | github-advisory-db 
pypi       | pillow                                     | 9.1.0     | CVE-2022-45198    | GHSA-M2VV-5VJ5-2HM7  | -       | < 9.2.0                             | github-advisory-db 
pypi       | pillow                                     | 9.1.0     | CVE-2021-23437    | GHSA-98VV-PW6R-Q6Q4  | -       | >= 5.2.0, < 8.3.2                   | github-advisory-db 
pypi       | pillow                                     | 9.1.0     | CVE-2021-28678    | GHSA-HJFX-8P6C-G7GX  | -       | >= 5.1.0, < 8.2.0                   | github-advisory-db 
