[14:30:20 CEST] RUN_ID=20260329T123020Z
[14:30:20 CEST] PROJECT_ROOT=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation
[14:30:20 CEST] CODEBASE=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation
[14:30:20 CEST] Experiment dir: /Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260329T123020Z
[14:30:20 CEST] GROUND_TRUTH_ROOT=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments/20260329T123020Z/ground_truth_build
[14:30:20 CEST] [DTRACK] Project name: eval_20260329T123020Z
[14:30:20 CEST] MAX_FULL_ATTEMPTS=2

============================================================
Configuration
============================================================
[14:30:20 CEST] EVAL_TOOLS=snyk dtrack
[14:30:20 CEST] NUM_RUNS=1
[14:30:20 CEST] EXPERIMENT_PATH=/Users/petermandl/Documents/sca_tool_evaluation/sca_tool_evaluation/build/experiments

============================================================
Checking tool setup
============================================================
[14:30:20 CEST] Snyk CLI available
[14:30:20 CEST] jq available

============================================================
Running temporal evaluation
============================================================
[14:30:20 CEST] Starting temporal run 1/1 (attempt 1)
14:30:21 | INFO  | === collecting nuget ===
14:30:21 | INFO  | NuGet scope: using 500/500 packages
14:30:21 | INFO  | NuGet config | max_versions_per_package=20 | max_osv_entries_per_component=10 | target_vulns=250 | early_stop=True
14:30:25 | INFO  | [1/500] Processing package Asp.Versioning.Mvc; 0 vulnerabilities
14:42:15 | INFO  | [286/500] Processing package FluentAssertions.Json; 0 vulnerabilities
14:42:16 | INFO  | [287/500] Processing package GeoJSON.Text; 0 vulnerabilities
14:42:17 | INFO  | [288/500] Processing package Google.Protobuf; no versions found
14:42:22 | INFO  | [289/500] Processing package Handlebars.Net; 0 vulnerabilities
14:42:22 | INFO  | [290/500] Processing package HtmlAgilityPack; no versions found
14:42:26 | INFO  | [291/500] Processing package Humanizer; 0 vulnerabilities
14:42:26 | INFO  | [292/500] Processing package Jil; 0 vulnerabilities (no versions in date window)
14:42:26 | INFO  | [293/500] Processing package JsonEverything.JsonSchema; no versions found
14:42:29 | INFO  | [294/500] Processing package JsonSubTypes; 0 vulnerabilities
14:42:29 | INFO  | [295/500] Processing package LanguageExt.Core; no versions found
14:42:29 | INFO  | [296/500] Processing package MailKit; no versions found
14:42:29 | INFO  | [297/500] Processing package Markdig; no versions found
14:42:29 | INFO  | [298/500] Processing package MessagePack; no versions found
14:42:35 | INFO  | [299/500] Processing package MessagePack.Annotations; 0 vulnerabilities
14:42:40 | INFO  | [300/500] Processing package Microsoft.Extensions.Configuration.Json; 0 vulnerabilities
14:42:45 | INFO  | [301/500] Processing package Mime-Detective; 0 vulnerabilities
14:42:46 | INFO  | [302/500] Processing package MimeKit; no versions found
14:42:48 | INFO  | [303/500] Processing package MoreLinq; 0 vulnerabilities
14:42:48 | INFO  | [304/500] Processing package NJsonSchema; no versions found
14:42:51 | INFO  | [305/500] Processing package NJsonSchema.Annotations; 0 vulnerabilities
14:42:53 | INFO  | [306/500] Processing package Newtonsoft.Json; 0 vulnerabilities
14:42:53 | INFO  | [307/500] Processing package Newtonsoft.Json.Bson; 0 vulnerabilities
14:42:59 | INFO  | [308/500] Processing package OneOf; 0 vulnerabilities
14:43:00 | INFO  | [309/500] Processing package RazorLight; 0 vulnerabilities
14:43:01 | INFO  | [310/500] Processing package ReactiveUI; no versions found
14:43:01 | INFO  | [311/500] Processing package ReactiveUI.Fody; no versions found
14:43:06 | INFO  | [312/500] Processing package ReverseMarkdown; 0 vulnerabilities
14:43:07 | INFO  | [313/500] Processing package Scriban; no versions found
14:43:07 | INFO  | [314/500] Processing package ServiceStack.Text; no versions found
14:43:12 | INFO  | [315/500] Processing package System.Collections.Immutable; 0 vulnerabilities
14:43:18 | INFO  | [316/500] Processing package System.Formats.Asn1; 3 vulnerabilities
14:43:24 | INFO  | [317/500] Processing package System.Formats.Cbor; 0 vulnerabilities
14:43:25 | INFO  | [318/500] Processing package System.Reactive; 0 vulnerabilities
14:43:28 | INFO  | [319/500] Processing package System.Reactive.Interfaces; 0 vulnerabilities
14:43:30 | INFO  | [320/500] Processing package System.Reactive.Linq; 0 vulnerabilities
14:43:35 | INFO  | [321/500] Processing package System.Text.Encodings.Web; 2 vulnerabilities
14:43:42 | INFO  | [322/500] Processing package System.Text.Json; 11 vulnerabilities
14:43:42 | INFO  | [323/500] Processing package System.Text.RegularExpressions; 0 vulnerabilities (no versions in date window)
14:43:42 | INFO  | [324/500] Processing package Utf8Json; 0 vulnerabilities (no versions in date window)
14:43:44 | INFO  | [325/500] Processing package ValueOf; 0 vulnerabilities
14:43:44 | INFO  | [326/500] Processing package YamlDotNet; no versions found
14:43:44 | INFO  | [327/500] Processing package YamlDotNet.Analyzers; no versions found
14:43:50 | INFO  | [328/500] Processing package protobuf-net; 0 vulnerabilities
14:43:56 | INFO  | [329/500] Processing package protobuf-net.Grpc; 0 vulnerabilities
14:44:01 | INFO  | [330/500] Processing package BarcodeLib; 0 vulnerabilities
14:44:07 | INFO  | [331/500] Processing package ClosedXML; 0 vulnerabilities
14:44:07 | INFO  | [332/500] Processing package DinkToPdf; 0 vulnerabilities (no versions in date window)
14:44:13 | INFO  | [333/500] Processing package DocumentFormat.OpenXml; 0 vulnerabilities
14:44:15 | INFO  | [334/500] Processing package DotNetZip; 6 vulnerabilities
14:44:15 | INFO  | [335/500] Processing package EPPlus; no versions found
14:44:16 | INFO  | [336/500] Processing package FastReport.OpenSource; no versions found
14:44:16 | INFO  | [337/500] Processing package GemBox.Document; no versions found
14:44:16 | INFO  | [338/500] Processing package GemBox.Spreadsheet; no versions found
14:44:17 | INFO  | [339/500] Processing package HtmlRenderer.PdfSharp; 0 vulnerabilities
14:44:17 | INFO  | [340/500] Processing package ImageMagick; no versions found
14:44:17 | INFO  | [341/500] Processing package ImageProcessor; 0 vulnerabilities
14:44:18 | INFO  | [342/500] Processing package ImageSharp; 0 vulnerabilities (no versions in date window)
14:44:18 | INFO  | [343/500] Processing package Ionic.Zip; 0 vulnerabilities (no versions in date window)
14:44:18 | INFO  | [344/500] Processing package IronPdf; no versions found
14:44:18 | INFO  | [345/500] Processing package Magick.NET-Q8-AnyCPU; no versions found
14:44:22 | INFO  | [346/500] Processing package NPOI; 0 vulnerabilities
14:44:22 | INFO  | [347/500] Processing package PdfPig; no versions found
14:44:23 | INFO  | [348/500] Processing package PdfSharpCore; no versions found
14:44:25 | INFO  | [349/500] Processing package QRCoder; 0 vulnerabilities
14:44:25 | INFO  | [350/500] Processing package QuestPDF; no versions found
14:44:26 | INFO  | [351/500] Processing package SelectPdf; no versions found
14:44:28 | INFO  | [352/500] Processing package SharpZipLib; 9 vulnerabilities
14:44:33 | INFO  | [353/500] Processing package SixLabors.Fonts; 0 vulnerabilities
14:44:36 | INFO  | [354/500] Processing package SixLabors.ImageSharp.Drawing; 0 vulnerabilities
14:44:40 | INFO  | [355/500] Processing package SkiaSharp; 4 vulnerabilities
14:44:40 | INFO  | Stopping early at 250 vulnerabilities
14:44:40 | INFO  | === collecting maven ===
14:44:42 | INFO  | [1/200] Processing artifact org.apache.commons:commons-lang3; 0 vulnerabilities
14:44:42 | INFO  | [2/200] Processing artifact org.apache.commons:commons-io; 0 vulnerabilities
14:44:43 | INFO  | [3/200] Processing artifact org.apache.commons:commons-collections4; 0 vulnerabilities
14:44:45 | INFO  | [4/200] Processing artifact org.apache.commons:commons-compress; 0 vulnerabilities
14:44:47 | INFO  | [5/200] Processing artifact org.apache.commons:commons-text; 1 vulnerabilities
14:44:47 | INFO  | [6/200] Processing artifact org.apache.commons:commons-beanutils; 0 vulnerabilities
14:44:47 | INFO  | [7/200] Processing artifact org.apache.commons:commons-fileupload; 0 vulnerabilities
14:44:47 | INFO  | [8/200] Processing artifact org.apache.commons:commons-validator; 0 vulnerabilities
14:44:49 | INFO  | [9/200] Processing artifact org.apache.commons:commons-exec; 0 vulnerabilities
14:44:50 | INFO  | [10/200] Processing artifact org.apache.commons:commons-dbcp2; 0 vulnerabilities
14:44:52 | INFO  | [11/200] Processing artifact org.apache.commons:commons-pool2; 0 vulnerabilities
14:44:54 | INFO  | [12/200] Processing artifact org.apache.commons:commons-csv; 0 vulnerabilities
14:44:55 | INFO  | [13/200] Processing artifact org.apache.commons:commons-math3; 0 vulnerabilities
14:44:57 | INFO  | [14/200] Processing artifact org.apache.commons:commons-email; 0 vulnerabilities
14:45:00 | INFO  | [15/200] Processing artifact org.apache.commons:commons-vfs2; 6 vulnerabilities
14:45:02 | INFO  | [16/200] Processing artifact org.apache.commons:commons-configuration2; 5 vulnerabilities
14:45:02 | INFO  | [17/200] Processing artifact org.apache.commons:commons-imaging; 0 vulnerabilities
14:45:05 | INFO  | [18/200] Processing artifact org.apache.commons:commons-jexl3; 0 vulnerabilities
14:45:06 | INFO  | [19/200] Processing artifact org.apache.commons:commons-cli; 0 vulnerabilities
14:45:06 | INFO  | [20/200] Processing artifact org.apache.commons:commons-codec; 0 vulnerabilities
14:45:08 | INFO  | [21/200] Processing artifact org.apache.logging.log4j:log4j-core; 8 vulnerabilities
14:45:10 | INFO  | [22/200] Processing artifact org.apache.logging.log4j:log4j-api; 0 vulnerabilities
14:45:14 | INFO  | [23/200] Processing artifact org.apache.logging.log4j:log4j-web; 0 vulnerabilities
14:45:16 | INFO  | [24/200] Processing artifact ch.qos.logback:logback-core; 0 vulnerabilities
14:45:17 | INFO  | [25/200] Processing artifact ch.qos.logback:logback-classic; 0 vulnerabilities
14:45:19 | INFO  | [26/200] Processing artifact org.slf4j:slf4j-api; 0 vulnerabilities
14:45:20 | INFO  | [27/200] Processing artifact org.slf4j:slf4j-simple; 0 vulnerabilities
14:45:22 | INFO  | [28/200] Processing artifact org.slf4j:jcl-over-slf4j; 0 vulnerabilities
14:45:23 | INFO  | [29/200] Processing artifact org.slf4j:jul-to-slf4j; 0 vulnerabilities
14:45:25 | INFO  | [30/200] Processing artifact org.slf4j:log4j-over-slf4j; 0 vulnerabilities
14:45:26 | INFO  | [31/200] Processing artifact org.springframework:spring-core; 0 vulnerabilities
14:45:28 | INFO  | [32/200] Processing artifact org.springframework:spring-context; 0 vulnerabilities
14:45:29 | INFO  | [33/200] Processing artifact org.springframework:spring-beans; 0 vulnerabilities
14:45:31 | INFO  | [34/200] Processing artifact org.springframework:spring-aop; 0 vulnerabilities
14:45:36 | INFO  | [35/200] Processing artifact org.springframework:spring-expression; 40 vulnerabilities
14:45:38 | INFO  | [36/200] Processing artifact org.springframework:spring-web; 0 vulnerabilities
14:45:39 | INFO  | [37/200] Processing artifact org.springframework:spring-webmvc; 0 vulnerabilities
14:45:41 | INFO  | [38/200] Processing artifact org.springframework:spring-jdbc; 0 vulnerabilities
14:45:43 | INFO  | [39/200] Processing artifact org.springframework:spring-tx; 0 vulnerabilities
14:45:45 | INFO  | [40/200] Processing artifact org.springframework:spring-orm; 0 vulnerabilities
14:45:48 | INFO  | [41/200] Processing artifact org.springframework.security:spring-security-core; 25 vulnerabilities
14:45:54 | INFO  | [42/200] Processing artifact org.springframework.security:spring-security-web; 34 vulnerabilities
14:45:58 | INFO  | [43/200] Processing artifact org.springframework.security:spring-security-config; 0 vulnerabilities
14:46:03 | INFO  | [44/200] Processing artifact org.springframework.security:spring-security-crypto; 10 vulnerabilities
14:46:08 | INFO  | [45/200] Processing artifact org.springframework.security:spring-security-oauth2-core; 0 vulnerabilities
14:46:13 | INFO  | [46/200] Processing artifact org.springframework.security:spring-security-oauth2-client; 17 vulnerabilities
14:46:18 | INFO  | [47/200] Processing artifact org.springframework.security:spring-security-oauth2-resource-server; 0 vulnerabilities
14:46:22 | INFO  | [48/200] Processing artifact org.springframework.boot:spring-boot; 10 vulnerabilities
14:46:26 | INFO  | [49/200] Processing artifact org.springframework.boot:spring-boot-autoconfigure; 10 vulnerabilities
14:46:30 | INFO  | [50/200] Processing artifact org.springframework.boot:spring-boot-starter-web; 10 vulnerabilities
14:46:33 | INFO  | [51/200] Processing artifact org.springframework.boot:spring-boot-starter-security; 0 vulnerabilities
14:46:36 | INFO  | [52/200] Processing artifact org.springframework.boot:spring-boot-starter-data-jpa; 0 vulnerabilities
14:46:40 | INFO  | [53/200] Processing artifact org.springframework:spring-test; 0 vulnerabilities
14:46:43 | INFO  | [54/200] Processing artifact org.springframework:spring-aspects; 0 vulnerabilities
14:46:46 | INFO  | [55/200] Processing artifact org.springframework:spring-instrument; 0 vulnerabilities
14:46:47 | INFO  | [56/200] Processing artifact org.hibernate:hibernate-core; 2 vulnerabilities
14:46:47 | INFO  | [57/200] Processing artifact org.hibernate:hibernate-validator; 0 vulnerabilities
14:46:48 | INFO  | [58/200] Processing artifact org.hibernate:hibernate-entitymanager; 0 vulnerabilities
14:46:48 | INFO  | [59/200] Processing artifact javax.persistence:javax.persistence-api; 0 vulnerabilities
14:46:50 | INFO  | [60/200] Processing artifact jakarta.persistence:jakarta.persistence-api; 0 vulnerabilities
14:46:50 | INFO  | [61/200] Processing artifact org.hibernate.common:hibernate-commons-annotations; 0 vulnerabilities
14:46:51 | INFO  | [62/200] Processing artifact org.hibernate:hibernate-jcache; 0 vulnerabilities
14:46:52 | INFO  | [63/200] Processing artifact org.hibernate:hibernate-envers; 0 vulnerabilities
14:46:53 | INFO  | [64/200] Processing artifact org.hibernate:hibernate-spatial; 0 vulnerabilities
14:46:53 | INFO  | [65/200] Processing artifact org.hibernate:hibernate-search-engine; 0 vulnerabilities
14:46:57 | INFO  | [66/200] Processing artifact com.fasterxml.jackson.core:jackson-core; 30 vulnerabilities
14:47:08 | INFO  | [67/200] Processing artifact com.fasterxml.jackson.core:jackson-databind; 42 vulnerabilities
14:47:08 | INFO  | Stopping early at 250 vulnerabilities
14:47:08 | INFO  | === collecting pypi ===
14:47:09 | INFO  | [1/210] Processing package requests; 21 vulnerabilities
14:47:10 | INFO  | [2/210] Processing package urllib3; 2 vulnerabilities
14:47:11 | INFO  | [3/210] Processing package httpx; 0 vulnerabilities
14:47:14 | INFO  | [4/210] Processing package aiohttp; 10 vulnerabilities
14:47:15 | INFO  | [5/210] Processing package httpcore; 0 vulnerabilities
14:47:16 | INFO  | [6/210] Processing package h11; 3 vulnerabilities
14:47:17 | INFO  | [7/210] Processing package h2; 2 vulnerabilities
14:47:18 | INFO  | [8/210] Processing package wsproto; 0 vulnerabilities
14:47:19 | INFO  | [9/210] Processing package websockets; 4 vulnerabilities
14:47:20 | INFO  | [10/210] Processing package anyio; 0 vulnerabilities
14:47:21 | INFO  | [11/210] Processing package flask; 2 vulnerabilities
14:47:22 | INFO  | [12/210] Processing package django; 18 vulnerabilities
14:47:23 | INFO  | [13/210] Processing package fastapi; 3 vulnerabilities
14:47:24 | INFO  | [14/210] Processing package starlette; 4 vulnerabilities
14:47:25 | INFO  | [15/210] Processing package werkzeug; 1 vulnerabilities
14:47:27 | INFO  | [16/210] Processing package quart; 3 vulnerabilities
14:47:28 | INFO  | [17/210] Processing package falcon; 0 vulnerabilities
14:47:29 | INFO  | [18/210] Processing package bottle; 15 vulnerabilities
14:47:30 | INFO  | [19/210] Processing package tornado; 5 vulnerabilities
14:47:31 | INFO  | [20/210] Processing package sanic; 0 vulnerabilities
14:47:32 | INFO  | [21/210] Processing package cryptography; 3 vulnerabilities
14:47:33 | INFO  | [22/210] Processing package pyopenssl; 4 vulnerabilities
14:47:34 | INFO  | [23/210] Processing package bcrypt; 0 vulnerabilities
14:47:35 | INFO  | [24/210] Processing package passlib; 0 vulnerabilities
14:47:36 | INFO  | [25/210] Processing package paramiko; 0 vulnerabilities
14:47:37 | INFO  | [26/210] Processing package pynacl; 2 vulnerabilities
14:47:38 | INFO  | [27/210] Processing package itsdangerous; 0 vulnerabilities
14:47:39 | INFO  | [28/210] Processing package python-jose; 4 vulnerabilities
14:47:40 | INFO  | [29/210] Processing package jwcrypto; 2 vulnerabilities
14:47:41 | INFO  | [30/210] Processing package hashids; 0 vulnerabilities
14:47:41 | INFO  | [31/210] Processing package pyyaml; 0 vulnerabilities
14:47:42 | INFO  | [32/210] Processing package ruamel.yaml; 0 vulnerabilities
14:47:43 | INFO  | [33/210] Processing package lxml; 0 vulnerabilities
14:47:44 | INFO  | [34/210] Processing package beautifulsoup4; 0 vulnerabilities
14:47:45 | INFO  | [35/210] Processing package html5lib; 0 vulnerabilities
14:47:46 | INFO  | [36/210] Processing package markdown; 0 vulnerabilities
14:47:47 | INFO  | [37/210] Processing package mistune; 0 vulnerabilities
14:47:47 | INFO  | [38/210] Processing package docutils; 0 vulnerabilities
14:47:48 | INFO  | [39/210] Processing package xmltodict; 0 vulnerabilities
14:47:50 | INFO  | [40/210] Processing package defusedxml; 0 vulnerabilities
14:47:51 | INFO  | [41/210] Processing package orjson; 9 vulnerabilities
14:47:53 | INFO  | [42/210] Processing package ujson; 6 vulnerabilities
14:47:54 | INFO  | [43/210] Processing package jsonschema; 0 vulnerabilities
14:47:54 | INFO  | [44/210] Processing package pydantic; 0 vulnerabilities
14:47:55 | INFO  | [45/210] Processing package msgpack; 0 vulnerabilities
14:47:56 | INFO  | [46/210] Processing package cbor2; 1 vulnerabilities
14:47:58 | INFO  | [47/210] Processing package marshmallow; 0 vulnerabilities
14:47:59 | INFO  | [48/210] Processing package dataclasses-json; 0 vulnerabilities
14:48:00 | INFO  | [49/210] Processing package jsonpickle; 0 vulnerabilities
14:48:01 | INFO  | [50/210] Processing package simplejson; 0 vulnerabilities
14:48:02 | INFO  | [51/210] Processing package numpy; 0 vulnerabilities
14:48:03 | INFO  | [52/210] Processing package pandas; 0 vulnerabilities
14:48:04 | INFO  | [53/210] Processing package scipy; 3 vulnerabilities
14:48:05 | INFO  | [54/210] Processing package scikit-learn; 0 vulnerabilities
14:48:06 | INFO  | [55/210] Processing package xgboost; 0 vulnerabilities
14:48:07 | INFO  | [56/210] Processing package lightgbm; 4 vulnerabilities
14:48:08 | INFO  | [57/210] Processing package catboost; 0 vulnerabilities
14:48:09 | INFO  | [58/210] Processing package statsmodels; 0 vulnerabilities
14:48:09 | INFO  | [59/210] Processing package sympy; 0 vulnerabilities
14:48:10 | INFO  | [60/210] Processing package networkx; 0 vulnerabilities
14:48:11 | INFO  | [61/210] Processing package torch; 0 vulnerabilities
14:48:12 | INFO  | [62/210] Processing package torchvision; 0 vulnerabilities
14:48:13 | INFO  | [63/210] Processing package torchaudio; 0 vulnerabilities
14:48:19 | INFO  | [64/210] Processing package tensorflow; 30 vulnerabilities
14:48:21 | INFO  | [65/210] Processing package keras; 21 vulnerabilities
14:48:22 | INFO  | [66/210] Processing package jax; 0 vulnerabilities
14:48:23 | INFO  | [67/210] Processing package flax; 0 vulnerabilities
14:48:24 | INFO  | [68/210] Processing package transformers; 0 vulnerabilities
14:48:25 | INFO  | [69/210] Processing package datasets; 0 vulnerabilities
14:48:26 | INFO  | [70/210] Processing package accelerate; 0 vulnerabilities
14:48:27 | INFO  | [71/210] Processing package pip; 24 vulnerabilities
14:48:29 | INFO  | [72/210] Processing package setuptools; 15 vulnerabilities
14:48:30 | INFO  | [73/210] Processing package wheel; 6 vulnerabilities
14:48:30 | INFO  | [74/210] Processing package build; 0 vulnerabilities
14:48:31 | INFO  | [75/210] Processing package twine; 0 vulnerabilities
14:48:32 | INFO  | [76/210] Processing package virtualenv; 0 vulnerabilities
14:48:33 | INFO  | [77/210] Processing package pipenv; 0 vulnerabilities
14:48:34 | INFO  | [78/210] Processing package poetry; 0 vulnerabilities
14:48:35 | INFO  | [79/210] Processing package installer; 0 vulnerabilities
14:48:36 | INFO  | [80/210] Processing package distlib; 0 vulnerabilities
14:48:37 | INFO  | [81/210] Processing package click; 0 vulnerabilities
14:48:38 | INFO  | [82/210] Processing package typer; 0 vulnerabilities
14:48:39 | INFO  | [83/210] Processing package rich; 0 vulnerabilities
14:48:40 | INFO  | [84/210] Processing package loguru; 0 vulnerabilities
14:48:41 | INFO  | [85/210] Processing package argcomplete; 0 vulnerabilities
14:48:43 | INFO  | [86/210] Processing package colorama; 0 vulnerabilities
14:48:44 | INFO  | [87/210] Processing package tqdm; 9 vulnerabilities
14:48:45 | INFO  | [88/210] Processing package fire; 0 vulnerabilities
14:48:46 | INFO  | [89/210] Processing package cement; 0 vulnerabilities
14:48:47 | INFO  | [90/210] Processing package docopt; 0 vulnerabilities
14:48:48 | INFO  | [91/210] Processing package trio; 0 vulnerabilities
14:48:49 | INFO  | [92/210] Processing package curio; 0 vulnerabilities
14:48:50 | INFO  | [93/210] Processing package gevent; 0 vulnerabilities
14:48:51 | INFO  | [94/210] Processing package eventlet; 6 vulnerabilities
14:48:52 | INFO  | [95/210] Processing package asyncio; 0 vulnerabilities
14:48:53 | INFO  | [96/210] Processing package aiomysql; 0 vulnerabilities
14:48:54 | INFO  | [97/210] Processing package aiosqlite; 0 vulnerabilities
14:48:54 | INFO  | [98/210] Processing package uvloop; 0 vulnerabilities
14:48:55 | INFO  | [99/210] Processing package janus; 0 vulnerabilities
14:48:56 | INFO  | [100/210] Processing package sniffio; 0 vulnerabilities
14:48:57 | INFO  | [101/210] Processing package sqlalchemy; 0 vulnerabilities
14:48:58 | INFO  | [102/210] Processing package psycopg2; 0 vulnerabilities
14:48:59 | INFO  | [103/210] Processing package psycopg2-binary; 0 vulnerabilities
14:49:00 | INFO  | [104/210] Processing package pymysql; 1 vulnerabilities
14:49:01 | INFO  | [105/210] Processing package mysqlclient; 0 vulnerabilities
14:49:02 | INFO  | [106/210] Processing package redis; 0 vulnerabilities
14:49:05 | INFO  | [107/210] Processing package mongoengine; 0 vulnerabilities
14:49:06 | INFO  | [108/210] Processing package pymongo; 0 vulnerabilities
14:49:07 | INFO  | [109/210] Processing package tinydb; 0 vulnerabilities
14:49:08 | INFO  | [110/210] Processing package dataset; 0 vulnerabilities
14:49:09 | INFO  | [111/210] Processing package pytest; 0 vulnerabilities
14:49:10 | INFO  | [112/210] Processing package pytest-cov; 0 vulnerabilities
14:49:11 | INFO  | [113/210] Processing package pytest-asyncio; 0 vulnerabilities
14:49:12 | INFO  | [114/210] Processing package tox; 0 vulnerabilities
14:49:13 | INFO  | [115/210] Processing package hypothesis; 0 vulnerabilities
14:49:14 | INFO  | [116/210] Processing package nose2; 0 vulnerabilities
14:49:16 | INFO  | [117/210] Processing package coverage; 0 vulnerabilities
14:49:17 | INFO  | [118/210] Processing package unittest2; 0 vulnerabilities
14:49:18 | INFO  | [119/210] Processing package pytest-mock; 0 vulnerabilities
14:49:19 | INFO  | [120/210] Processing package pytest-xdist; 0 vulnerabilities
14:49:22 | INFO  | [121/210] Processing package pillow; 7 vulnerabilities
14:49:22 | INFO  | Stopping early at 250 vulnerabilities
14:49:22 | INFO  | === collecting npm ===
14:49:22 | INFO  | [1/200] Processing package lodash; 0 vulnerabilities
14:49:22 | INFO  | [2/200] Processing package underscore; 0 vulnerabilities
14:49:23 | INFO  | [3/200] Processing package minimist; 3 vulnerabilities
14:49:24 | INFO  | [4/200] Processing package braces; 0 vulnerabilities
14:49:24 | INFO  | [5/200] Processing package micromatch; 0 vulnerabilities
14:49:25 | INFO  | [6/200] Processing package glob-parent; 2 vulnerabilities
14:49:26 | INFO  | [7/200] Processing package yargs-parser; 0 vulnerabilities
14:49:26 | INFO  | [8/200] Processing package axios; 0 vulnerabilities
14:49:26 | INFO  | [9/200] Processing package request; 0 vulnerabilities
14:49:26 | INFO  | [10/200] Processing package node-fetch; 0 vulnerabilities
14:49:27 | INFO  | [11/200] Processing package got; 0 vulnerabilities
14:49:27 | INFO  | [12/200] Processing package superagent; 0 vulnerabilities
14:49:27 | INFO  | [13/200] Processing package follow-redirects; 0 vulnerabilities
14:49:27 | INFO  | [14/200] Processing package http-proxy; 0 vulnerabilities
14:49:27 | INFO  | [15/200] Processing package proxy-addr; 0 vulnerabilities
14:49:27 | INFO  | [16/200] Processing package send; 0 vulnerabilities
14:49:27 | INFO  | [17/200] Processing package serve-static; 0 vulnerabilities
14:49:27 | INFO  | [18/200] Processing package express; 0 vulnerabilities
14:49:27 | INFO  | [19/200] Processing package koa; 0 vulnerabilities
14:49:28 | INFO  | [20/200] Processing package hapi; 0 vulnerabilities
14:49:28 | INFO  | [21/200] Processing package restify; 0 vulnerabilities
14:49:28 | INFO  | [22/200] Processing package connect; 0 vulnerabilities
14:49:28 | INFO  | [23/200] Processing package fastify; 0 vulnerabilities
14:49:28 | INFO  | [24/200] Processing package polka; 0 vulnerabilities
14:49:29 | INFO  | [25/200] Processing package sails; 0 vulnerabilities
14:49:29 | INFO  | [26/200] Processing package total.js; 0 vulnerabilities
14:49:29 | INFO  | [27/200] Processing package derby; 0 vulnerabilities
14:49:29 | INFO  | [28/200] Processing package body-parser; 0 vulnerabilities
14:49:29 | INFO  | [29/200] Processing package cookie; 0 vulnerabilities
14:49:30 | INFO  | [30/200] Processing package cookie-parser; 0 vulnerabilities
14:49:31 | INFO  | [31/200] Processing package cors; 0 vulnerabilities
14:49:31 | INFO  | [32/200] Processing package helmet; 0 vulnerabilities
14:49:31 | INFO  | [33/200] Processing package morgan; 0 vulnerabilities
14:49:31 | INFO  | [34/200] Processing package multer; 0 vulnerabilities
14:49:31 | INFO  | [35/200] Processing package csurf; 0 vulnerabilities
14:49:31 | INFO  | [36/200] Processing package serve-favicon; 0 vulnerabilities
14:49:31 | INFO  | [37/200] Processing package compression; 0 vulnerabilities
14:49:32 | INFO  | [38/200] Processing package jsonwebtoken; 0 vulnerabilities
14:49:32 | INFO  | [39/200] Processing package bcrypt; 0 vulnerabilities
14:49:32 | INFO  | [40/200] Processing package bcryptjs; 0 vulnerabilities
14:49:35 | INFO  | [41/200] Processing package crypto-js; 7 vulnerabilities
14:49:36 | INFO  | [42/200] Processing package uuid; 0 vulnerabilities
14:49:37 | INFO  | [43/200] Processing package passport; 0 vulnerabilities
14:49:37 | INFO  | [44/200] Processing package passport-local; 0 vulnerabilities
14:49:37 | INFO  | [45/200] Processing package passport-jwt; 0 vulnerabilities
14:49:39 | INFO  | [46/200] Processing package oauth2-server; 6 vulnerabilities
14:49:39 | INFO  | [47/200] Processing package node-forge; 0 vulnerabilities
14:49:39 | INFO  | [48/200] Processing package webpack; 0 vulnerabilities
14:49:39 | INFO  | [49/200] Processing package webpack-cli; 0 vulnerabilities
14:49:39 | INFO  | [50/200] Processing package webpack-dev-server; 0 vulnerabilities
14:49:39 | INFO  | [51/200] Processing package rollup; 0 vulnerabilities
14:49:40 | INFO  | [52/200] Processing package parcel; 0 vulnerabilities
14:49:40 | INFO  | [53/200] Processing package browserify; 0 vulnerabilities
14:49:47 | INFO  | [54/200] Processing package esbuild; 19 vulnerabilities
14:50:00 | INFO  | [55/200] Processing package vite; 200 vulnerabilities
14:50:00 | INFO  | [56/200] Processing package gulp; 0 vulnerabilities
14:50:00 | INFO  | [57/200] Processing package grunt; 0 vulnerabilities
14:50:00 | INFO  | [58/200] Processing package uglify-js; 0 vulnerabilities
14:50:00 | INFO  | [59/200] Processing package terser; 0 vulnerabilities
14:50:00 | INFO  | [60/200] Processing package babel-core; 0 vulnerabilities
14:50:00 | INFO  | [61/200] Processing package @babel/core; 0 vulnerabilities
14:50:01 | INFO  | [62/200] Processing package @babel/parser; 0 vulnerabilities
14:50:01 | INFO  | [63/200] Processing package @babel/runtime; 0 vulnerabilities
14:50:01 | INFO  | [64/200] Processing package babel-loader; 0 vulnerabilities
14:50:03 | INFO  | [65/200] Processing package swc; 0 vulnerabilities
14:50:03 | INFO  | [66/200] Processing package sucrase; 0 vulnerabilities
14:50:03 | INFO  | [67/200] Processing package acorn; 0 vulnerabilities
14:50:06 | INFO  | [68/200] Processing package json5; 4 vulnerabilities
14:50:06 | INFO  | [69/200] Processing package yaml; 0 vulnerabilities
